Version 4.1
SHEET 1 4292 5332
WIRE 3184 1488 2496 1488
WIRE 448 1504 448 1360
WIRE 448 1504 192 1504
WIRE 1440 1568 1296 1568
WIRE -528 1600 -528 1424
WIRE -480 1600 -528 1600
WIRE -256 1600 -400 1600
WIRE -96 1600 -176 1600
WIRE -32 1600 -96 1600
WIRE 112 1600 112 1424
WIRE 112 1600 48 1600
WIRE 4112 1600 1776 1600
WIRE 448 1632 448 1504
WIRE 1904 1648 1840 1648
WIRE 2128 1648 1904 1648
WIRE 1296 1664 1296 1568
WIRE 1840 1664 1840 1648
WIRE 2944 1664 2880 1664
WIRE 3152 1664 2944 1664
WIRE 3920 1664 3856 1664
WIRE 4112 1664 4112 1600
WIRE 4112 1664 3920 1664
WIRE 2880 1680 2880 1664
WIRE 3856 1680 3856 1664
WIRE -96 1696 -96 1600
WIRE 192 1696 192 1504
WIRE 192 1696 -96 1696
WIRE 2512 1712 2256 1712
WIRE 3488 1712 3232 1712
WIRE 1904 1728 1904 1648
WIRE 1936 1728 1904 1728
WIRE 2048 1728 2000 1728
WIRE 2944 1728 2944 1664
WIRE 2976 1728 2944 1728
WIRE 3088 1728 3040 1728
WIRE 3920 1728 3920 1664
WIRE 3952 1728 3920 1728
WIRE 4064 1728 4016 1728
WIRE 1440 1760 1440 1568
WIRE 1488 1760 1440 1760
WIRE 1776 1760 1776 1680
WIRE 1776 1760 1568 1760
WIRE 1840 1760 1840 1744
WIRE 1840 1760 1776 1760
WIRE 1936 1760 1840 1760
WIRE 2128 1760 2128 1648
WIRE 2256 1760 2256 1712
WIRE 2256 1760 2128 1760
WIRE 2352 1760 2256 1760
WIRE 2512 1760 2512 1712
WIRE 2512 1760 2432 1760
WIRE 2576 1760 2512 1760
WIRE 2752 1760 2656 1760
WIRE 2880 1760 2880 1744
WIRE 2880 1760 2832 1760
WIRE 2976 1760 2880 1760
WIRE 3152 1760 3152 1664
WIRE 3168 1760 3152 1760
WIRE 3184 1760 3184 1488
WIRE 3184 1760 3168 1760
WIRE 3232 1760 3232 1712
WIRE 3232 1760 3184 1760
WIRE 3328 1760 3232 1760
WIRE 3488 1760 3488 1712
WIRE 3488 1760 3408 1760
WIRE 3552 1760 3488 1760
WIRE 3728 1760 3632 1760
WIRE 3856 1760 3856 1744
WIRE 3856 1760 3808 1760
WIRE 3952 1760 3856 1760
WIRE 1728 1792 1728 1552
WIRE 1728 1792 1616 1792
WIRE 1840 1792 1728 1792
WIRE 1936 1792 1840 1792
WIRE 2976 1792 2880 1792
WIRE 3952 1792 3856 1792
WIRE 1296 1808 1296 1744
WIRE 1328 1808 1296 1808
WIRE 1936 1824 1888 1824
WIRE 2976 1824 2928 1824
WIRE 3952 1824 3904 1824
WIRE 448 1856 448 1712
WIRE 1488 1872 1440 1872
WIRE 1616 1872 1616 1792
WIRE 1616 1872 1568 1872
WIRE 1296 1888 1296 1808
WIRE 1840 1952 1840 1792
WIRE 2576 1952 1840 1952
WIRE 3168 1952 3168 1760
WIRE 3168 1952 2656 1952
WIRE 1296 2064 1296 1968
WIRE 1440 2064 1440 1872
WIRE 1440 2064 1296 2064
WIRE 1968 2256 1872 2256
WIRE 2112 2256 2048 2256
WIRE 2192 2256 2112 2256
WIRE 2976 2256 2272 2256
WIRE 1872 2352 1872 2256
WIRE 1872 2352 1808 2352
WIRE 2560 2352 1872 2352
WIRE 2672 2352 2640 2352
WIRE 2704 2352 2672 2352
WIRE 2976 2352 2976 2256
WIRE 2976 2352 2784 2352
WIRE 2976 2416 2976 2352
WIRE 2976 2416 2736 2416
WIRE 3056 2416 2976 2416
WIRE 2736 2464 2736 2416
WIRE 2816 2464 2736 2464
WIRE 2928 2464 2880 2464
WIRE 2672 2496 2672 2352
WIRE 2816 2496 2672 2496
WIRE 2560 2528 2528 2528
WIRE 2672 2528 2640 2528
WIRE 2816 2528 2672 2528
WIRE 2672 2560 2672 2528
WIRE 2816 2560 2768 2560
WIRE 2112 2592 2112 2256
WIRE 2112 2592 1904 2592
WIRE 1904 2672 1904 2592
WIRE 2672 2688 2672 2640
WIRE 3360 2688 2672 2688
WIRE 1616 2768 1472 2768
WIRE 4288 2800 1952 2800
WIRE 2080 2848 2016 2848
WIRE 2304 2848 2080 2848
WIRE 1472 2864 1472 2768
WIRE 2016 2864 2016 2848
WIRE 3120 2864 3056 2864
WIRE 3328 2864 3120 2864
WIRE 4096 2864 4032 2864
WIRE 4288 2864 4288 2800
WIRE 4288 2864 4096 2864
WIRE 3056 2880 3056 2864
WIRE 4032 2880 4032 2864
WIRE 2688 2912 2432 2912
WIRE 3664 2912 3408 2912
WIRE 2080 2928 2080 2848
WIRE 2112 2928 2080 2928
WIRE 2224 2928 2176 2928
WIRE 3120 2928 3120 2864
WIRE 3152 2928 3120 2928
WIRE 3264 2928 3216 2928
WIRE 4096 2928 4096 2864
WIRE 4128 2928 4096 2928
WIRE 4240 2928 4192 2928
WIRE 1616 2960 1616 2768
WIRE 1664 2960 1616 2960
WIRE 1952 2960 1952 2880
WIRE 1952 2960 1744 2960
WIRE 2016 2960 2016 2944
WIRE 2016 2960 1952 2960
WIRE 2112 2960 2016 2960
WIRE 2304 2960 2304 2848
WIRE 2432 2960 2432 2912
WIRE 2432 2960 2304 2960
WIRE 2528 2960 2432 2960
WIRE 2688 2960 2688 2912
WIRE 2688 2960 2608 2960
WIRE 2752 2960 2688 2960
WIRE 2928 2960 2832 2960
WIRE 3056 2960 3056 2944
WIRE 3056 2960 3008 2960
WIRE 3152 2960 3056 2960
WIRE 3328 2960 3328 2864
WIRE 3344 2960 3328 2960
WIRE 3360 2960 3360 2688
WIRE 3360 2960 3344 2960
WIRE 3408 2960 3408 2912
WIRE 3408 2960 3360 2960
WIRE 3504 2960 3408 2960
WIRE 3664 2960 3664 2912
WIRE 3664 2960 3584 2960
WIRE 3728 2960 3664 2960
WIRE 3904 2960 3808 2960
WIRE 4032 2960 4032 2944
WIRE 4032 2960 3984 2960
WIRE 4128 2960 4032 2960
WIRE 1904 2992 1904 2752
WIRE 1904 2992 1792 2992
WIRE 2016 2992 1904 2992
WIRE 2112 2992 2016 2992
WIRE 3152 2992 3056 2992
WIRE 4128 2992 4032 2992
WIRE 1472 3008 1472 2944
WIRE 1504 3008 1472 3008
WIRE 2112 3024 2064 3024
WIRE 3152 3024 3104 3024
WIRE 4128 3024 4080 3024
WIRE 1664 3072 1616 3072
WIRE 1792 3072 1792 2992
WIRE 1792 3072 1744 3072
WIRE 1472 3088 1472 3008
WIRE 2016 3152 2016 2992
WIRE 2752 3152 2016 3152
WIRE 3344 3152 3344 2960
WIRE 3344 3152 2832 3152
WIRE 1472 3264 1472 3168
WIRE 1616 3264 1616 3072
WIRE 1616 3264 1472 3264
FLAG 352 48 V+
FLAG 224 144 V-
FLAG 80 -48 0
FLAG -432 112 VIN
FLAG -240 288 0
FLAG 368 608 V+
FLAG 240 704 V-
FLAG 560 576 VLP
FLAG -48 448 0
FLAG -480 640 VHP
FLAG 224 672 0
FLAG -208 784 0
FLAG 544 16 VHP
FLAG -480 -416 VIN
FLAG -480 -336 0
FLAG -368 -416 V+
FLAG -288 -416 V-
FLAG -368 -336 0
FLAG -288 -336 0
FLAG 2992 512 V+
FLAG 2864 608 V-
FLAG 2864 576 0
FLAG 1616 816 VN
FLAG 3088 448 VS
FLAG 2592 1360 V-
FLAG 2752 1264 V+
FLAG 2352 1328 0
FLAG 2880 1216 VM1
FLAG 2928 1824 V-
FLAG 3088 1728 V+
FLAG 1888 1824 V-
FLAG 2048 1728 V+
FLAG 2880 1792 0
FLAG 3904 1824 V-
FLAG 4064 1728 V+
FLAG 3856 1792 0
FLAG 1328 1808 0
FLAG 1632 1152 VS
FLAG 2768 2560 V-
FLAG 2928 2464 V+
FLAG 2528 2528 0
FLAG 3056 2416 VM2
FLAG 3104 3024 V-
FLAG 3264 2928 V+
FLAG 2064 3024 V-
FLAG 2224 2928 V+
FLAG 3056 2992 0
FLAG 4080 3024 V-
FLAG 4240 2928 V+
FLAG 4032 2992 0
FLAG 1504 3008 0
FLAG 1808 2352 VM1
FLAG 240 1296 V-
FLAG 400 1200 V+
FLAG 448 1856 0
FLAG 560 1152 VN
FLAG -608 1264 VLP
SYMBOL cap -112 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 16 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 64 -32 R0
SYMATTR InstName R1
SYMATTR Value 51k
SYMBOL res 144 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3k
SYMBOL cap -272 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res -256 160 R0
SYMATTR InstName R3
SYMATTR Value 7.5k
SYMBOL cap -64 496 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -64 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.2k
SYMBOL res 96 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.1k
SYMBOL AudioProject\\NE5532 304 656 R0
SYMATTR InstName U2
SYMBOL res 96 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.9k
SYMBOL cap 96 672 R0
SYMATTR InstName C5
SYMATTR Value 680p
SYMBOL res -240 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.7k
SYMBOL cap -224 672 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL voltage -480 -432 R0
WINDOW 123 24 100 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName V1
SYMBOL voltage -368 -432 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -288 -432 R0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL AudioProject\\NE5532 2928 560 R0
SYMATTR InstName U3
SYMBOL cap 2080 224 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 2080 432 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 1936 560 R0
SYMATTR InstName R8
SYMATTR Value 1.8k
SYMBOL res 1936 32 R0
SYMATTR InstName R9
SYMATTR Value 1.8k
SYMBOL res 2304 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 12k
SYMBOL res 2544 48 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2544 784 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1968 208 M0
SYMATTR InstName RG1
SYMATTR Value {10k*(1-posb)+20}
SYMBOL res 1968 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RV1
SYMATTR Value {10k*posb+20}
SYMBOL res 2544 208 R0
SYMATTR InstName RG2
SYMATTR Value {10k*(1-post)+20}
SYMBOL res 2544 512 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RV2
SYMATTR Value {10k*post+20}
SYMBOL res 2512 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 2544 128 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 15n
SYMBOL cap 2544 640 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 15n
SYMBOL res 2480 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL res 2480 1344 R0
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL res 2480 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL res 2624 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL cap 2864 1680 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 1824 1648 R0
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL res 2848 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 6.8k
SYMBOL res 2336 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG3
SYMATTR Value {100k*(1-posF)+20}
SYMBOL res 2672 1776 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RV3
SYMATTR Value {100k*posF+20}
SYMBOL cap 3840 1680 R0
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL res 3824 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 6.8k
SYMBOL res 3312 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG4
SYMATTR Value {100k*(1-posF)+20}
SYMBOL res 3648 1776 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RV4
SYMATTR Value {100k*posF+20}
SYMBOL res 2672 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res 1584 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 1584 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL res 1312 1648 M0
SYMATTR InstName RG5
SYMATTR Value {100k*(1-posQ)+20}
SYMBOL res 1312 1984 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RV5
SYMATTR Value {100k*posQ+20}
SYMBOL res 1776 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG6
SYMATTR Value {10k*(1-posA)+20}
SYMBOL res 2112 1072 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RV6
SYMATTR Value {10k*posA+20}
SYMBOL res 1712 1456 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 1760 1584 R0
SYMATTR InstName R25
SYMATTR Value 12k
SYMBOL AudioProject\\TL072 3984 1776 R0
SYMATTR InstName U4
SYMBOL AudioProject\\TL072 3008 1776 R0
SYMATTR InstName U5
SYMBOL AudioProject\\TL072 1968 1776 R0
SYMATTR InstName U6
SYMBOL AudioProject\\TL072 2672 1312 R0
SYMATTR InstName U7
SYMBOL res 2656 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2.2k
SYMBOL res 2656 2544 R0
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL res 2656 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 4.7k
SYMBOL res 2800 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 4.7k
SYMBOL cap 3040 2880 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 2000 2848 R0
SYMATTR InstName R30
SYMATTR Value 12k
SYMBOL res 3024 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 6.8k
SYMBOL res 2512 2976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG7
SYMATTR Value {100k*(1-posF)+20}
SYMBOL res 2848 2976 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RV7
SYMATTR Value {100k*posF+20}
SYMBOL cap 4016 2880 R0
SYMATTR InstName C14
SYMATTR Value 4.7n
SYMBOL res 4000 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 6.8k
SYMBOL res 3488 2976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG8
SYMATTR Value {100k*(1-posF)+20}
SYMBOL res 3824 2976 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RV8
SYMATTR Value {100k*posF+20}
SYMBOL res 2848 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 4.7k
SYMBOL res 1760 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL res 1760 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 470
SYMBOL res 1488 2848 M0
SYMATTR InstName RG9
SYMATTR Value {100k*(1-posQ)+20}
SYMBOL res 1488 3184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RV9
SYMATTR Value {100k*posQ+20}
SYMBOL res 1952 2272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG10
SYMATTR Value {10k*(1-posA)+20}
SYMBOL res 2288 2272 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RV10
SYMATTR Value {10k*posA+20}
SYMBOL res 1888 2656 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 1936 2784 R0
SYMATTR InstName R37
SYMATTR Value 12k
SYMBOL AudioProject\\TL072 4160 2976 R0
SYMATTR InstName U8
SYMBOL AudioProject\\TL072 3184 2976 R0
SYMATTR InstName U9
SYMBOL AudioProject\\TL072 2144 2976 R0
SYMATTR InstName U10
SYMBOL AudioProject\\TL072 2848 2512 R0
SYMATTR InstName U11
SYMBOL AudioProject\\NE5532 320 1248 R0
SYMATTR InstName U12
SYMBOL res -384 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res -240 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 39k
SYMBOL cap -544 1312 R0
SYMATTR InstName C15
SYMATTR Value 220n
SYMBOL cap -224 1312 R0
SYMATTR InstName C16
SYMATTR Value 220n
SYMBOL cap -336 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 220n
SYMBOL res -144 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res -384 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 12k
SYMBOL res -272 1616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG11
SYMATTR Value {10k*(1-posF)+20}
SYMBOL res 64 1616 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RV11
SYMATTR Value {10k*posF+20}
SYMBOL res 432 1264 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res 432 1616 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL AudioProject\\NE5532 288 96 R0
SYMATTR InstName U1
TEXT -136 -416 Left 2 ;.ac oct 100 2 200kHz
TEXT 536 632 Left 2 ;inverted
TEXT 3224 -96 Left 2 !.param posb = 0.4\n.param post = 0.4
TEXT 3736 1064 Left 2 !.param posF = 0.25\n.param posQ = 0.5\n.param posA = 0.75
TEXT 3584 2288 Left 2 ;another set of params
TEXT 3192 496 Left 2 ;noninverted
TEXT 624 1088 Left 2 ;parameters
TEXT -136 -392 Left 2 ;.tran 10m
TEXT -136 -368 Left 2 !.noise V(VM2) V1 oct 100 2 200k
