Version 4.1
SHEET 1 4292 5332
WIRE 2016 2992 1904 2992
WIRE 2112 2992 2016 2992
WIRE 3152 2992 3056 2992
WIRE 4128 2992 4032 2992
WIRE -1296 3008 -1344 3008
WIRE -256 3008 -304 3008
WIRE 720 3008 672 3008
WIRE 1472 3008 1472 2944
WIRE 1504 3008 1472 3008
WIRE 2112 3024 2064 3024
WIRE 3152 3024 3104 3024
WIRE 4128 3024 4080 3024
WIRE -1744 3056 -1792 3056
WIRE -1616 3056 -1616 2976
WIRE -1616 3056 -1664 3056
WIRE -1936 3072 -1936 2992
WIRE 1664 3072 1616 3072
WIRE 1792 3072 1792 2992
WIRE 1792 3072 1744 3072
WIRE 1472 3088 1472 3008
WIRE -1392 3136 -1392 2976
WIRE -656 3136 -1392 3136
WIRE -64 3136 -64 2944
WIRE -64 3136 -576 3136
WIRE 2016 3152 2016 2992
WIRE 2752 3152 2016 3152
WIRE 3344 3152 3344 2960
WIRE 3344 3152 2832 3152
WIRE -1936 3248 -1936 3152
WIRE -1792 3248 -1792 3056
WIRE -1792 3248 -1936 3248
WIRE 1472 3264 1472 3168
WIRE 1616 3264 1616 3072
WIRE 1616 3264 1472 3264
FLAG -656 -288 V+
FLAG -784 -192 V-
FLAG -928 -384 0
FLAG -1440 -224 VB
FLAG -1248 -48 0
FLAG 768 -224 V+
FLAG 640 -128 V-
FLAG 960 -256 VLP
FLAG 352 -384 0
FLAG -80 -192 VHP
FLAG 624 -160 0
FLAG 192 -48 0
FLAG -464 -320 VHP
FLAG -816 -864 VIN
FLAG -816 -784 0
FLAG 1376 1104 V+
FLAG 1248 1200 V-
FLAG 1248 1168 0
FLAG 0 1408 VN
FLAG 1472 1040 VS
FLAG -640 2544 V-
FLAG -480 2448 V+
FLAG -880 2512 0
FLAG -352 2400 VM1
FLAG -304 3008 V-
FLAG -144 2912 V+
FLAG -1344 3008 V-
FLAG -1184 2912 V+
FLAG -352 2976 0
FLAG 672 3008 V-
FLAG 832 2912 V+
FLAG 624 2976 0
FLAG -1904 2992 0
FLAG -1600 2336 VS
FLAG 2768 2560 V-
FLAG 2928 2464 V+
FLAG 2528 2528 0
FLAG 3168 2416 VM2
FLAG 3104 3024 V-
FLAG 3264 2928 V+
FLAG 2064 3024 V-
FLAG 2224 2928 V+
FLAG 3056 2992 0
FLAG 4080 3024 V-
FLAG 4240 2928 V+
FLAG 4032 2992 0
FLAG 1808 2352 VM1
FLAG 144 -832 V+
FLAG 16 -736 V-
FLAG -224 -768 VIN
FLAG 16 -896 VB
FLAG 576 -832 V+
FLAG 448 -736 V-
FLAG 368 -768 VM2
FLAG 448 -944 VOUT
FLAG -656 -880 V+
FLAG -656 -800 0
FLAG -560 -896 V-
FLAG -560 -800 0
FLAG 1504 3008 0
FLAG -1200 704 V-
FLAG -1040 608 V+
FLAG -992 1264 0
FLAG -880 560 VN
FLAG -2048 672 VLP
FLAG -128 -688 0
SYMBOL cap -1120 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -992 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -944 -368 R0
SYMATTR InstName R1
SYMATTR Value 51k
SYMBOL res -864 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3k
SYMBOL cap -1280 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res -1264 -176 R0
SYMATTR InstName R3
SYMATTR Value 7.5k
SYMBOL cap 336 -336 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 336 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.2k
SYMBOL res 496 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.1k
SYMBOL AudioProject\\NE5532 704 -176 R0
SYMATTR InstName U1
SYMBOL res 496 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.9k
SYMBOL cap 496 -160 R0
SYMATTR InstName C5
SYMATTR Value 680p
SYMBOL res 160 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.7k
SYMBOL cap 176 -160 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL voltage -816 -880 R0
WINDOW 123 24 100 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 128 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1.5 1k)
SYMATTR InstName V1
SYMBOL AudioProject\\NE5532 1312 1152 R0
SYMATTR InstName U2
SYMBOL cap 464 816 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 464 1024 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 320 1152 R0
SYMATTR InstName R8
SYMATTR Value 1.8k
SYMBOL res 320 624 R0
SYMATTR InstName R9
SYMATTR Value 1.8k
SYMBOL res 688 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 12k
SYMBOL res 928 640 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 928 1376 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 896 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 928 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 15n
SYMBOL cap 928 1232 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 15n
SYMBOL res -752 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL res -752 2528 R0
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL res -752 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL res -608 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL cap -368 2864 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res -1408 2832 R0
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL res -384 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 6.8k
SYMBOL cap 608 2864 R0
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL res 592 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 6.8k
SYMBOL res -560 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res -1648 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res -1648 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL res -1520 2640 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -1472 2768 R0
SYMATTR InstName R25
SYMATTR Value 12k
SYMBOL AudioProject\\TL072 752 2960 R0
SYMATTR InstName U3
SYMBOL AudioProject\\TL072 -224 2960 R0
SYMATTR InstName U4
SYMBOL AudioProject\\TL072 -1264 2960 R0
SYMATTR InstName U5
SYMBOL AudioProject\\TL072 -560 2496 R0
SYMATTR InstName U6
SYMBOL res 2656 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2.2k
SYMBOL res 2656 2544 R0
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL res 2656 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 4.7k
SYMBOL res 2800 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 4.7k
SYMBOL cap 3040 2880 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 2000 2848 R0
SYMATTR InstName R30
SYMATTR Value 12k
SYMBOL res 3024 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 6.8k
SYMBOL cap 4016 2880 R0
SYMATTR InstName C14
SYMATTR Value 4.7n
SYMBOL res 4000 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 6.8k
SYMBOL res 2848 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 4.7k
SYMBOL res 1760 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL res 1760 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 470
SYMBOL res 1888 2656 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 1936 2784 R0
SYMATTR InstName R37
SYMATTR Value 12k
SYMBOL AudioProject\\TL072 4160 2976 R0
SYMATTR InstName U7
SYMBOL AudioProject\\TL072 3184 2976 R0
SYMATTR InstName U8
SYMBOL AudioProject\\TL072 2144 2976 R0
SYMATTR InstName U9
SYMBOL AudioProject\\TL072 2848 2512 R0
SYMATTR InstName U10
SYMBOL AudioProject\\TL072 -720 -240 R0
SYMATTR InstName U11
SYMBOL AudioProject\\TL072 80 -784 R0
SYMATTR InstName U12
SYMBOL AudioProject\\TL072 512 -784 R0
SYMATTR InstName U13
SYMBOL res 3152 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 47
SYMBOL voltage -656 -896 R0
WINDOW 123 24 100 Left 2
WINDOW 39 24 156 Left 2
WINDOW 3 24 128 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR Value 15
SYMATTR InstName V2
SYMBOL voltage -560 -896 R0
WINDOW 123 24 100 Left 2
WINDOW 39 24 156 Left 2
WINDOW 3 24 128 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR Value -15
SYMATTR InstName V3
SYMBOL res 352 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value {RV_12_2}
SYMBOL res 352 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value {RV_23_2}
SYMBOL res 960 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value {RV_12_3}
SYMBOL res 960 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value {RV_23_3}
SYMBOL res -1344 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value {RV_23_4}
SYMBOL res -1120 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {RV_12_4}
SYMBOL res -1920 2944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value {RV_12_6}
SYMBOL res -1920 3168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value {RV_23_6}
SYMBOL res 2064 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {RV_23_5}
SYMBOL res 2288 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {RV_12_5}
SYMBOL res 1488 2960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value {RV_12_8}
SYMBOL res 1488 3184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value {RV_23_8}
SYMBOL res -784 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {RV_12_7}
SYMBOL res -560 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {RV_23_7}
SYMBOL res 192 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value {RV_12_7}
SYMBOL res 416 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value {RV_23_7}
SYMBOL res 2624 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value {RV_12_9}
SYMBOL res 2848 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value {RV_23_9}
SYMBOL res 3600 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value {RV_12_9}
SYMBOL res 3824 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value {RV_23_9}
SYMBOL res -1824 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 139k
SYMBOL cap -1984 720 R0
SYMATTR InstName C15
SYMATTR Value 47n
SYMBOL cap -1664 720 R0
SYMATTR InstName C16
SYMATTR Value 47n
SYMBOL cap -1776 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
SYMBOL res -1584 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res -1824 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 12k
SYMBOL res -1008 672 R0
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL res -1008 1024 R0
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL res -1600 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value {RV_23_1}
SYMBOL res -1376 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value {RV_12_1}
SYMBOL AudioProject\\TL072 -1120 656 R0
SYMATTR InstName U14
SYMBOL res 432 -960 R0
SYMATTR InstName R66
SYMATTR Value 47
SYMBOL res -144 -784 R0
SYMATTR InstName R67
SYMATTR Value 220
TEXT -1376 -856 Left 2 ;.ac oct 100 10 40k
TEXT -1376 -832 Left 2 ;.tran 10m
TEXT -1376 -808 Left 2 !.noise V(VOUT) V1 oct 100 10 40k
TEXT 1672 304 Left 2 ;Defaults: \n-0.85dB @ 20Hz\n-0.87dB @ 20kHz\napprox -360 phase shift in pass band
TEXT 56 760 Left 2 ;PTD902-2215K-B103
TEXT 960 776 Left 2 ;PTD902-2215K-B103
TEXT -120 1488 Left 2 !.param Travel_2 = 0.5\n.param R_Total_2 = 10k\n.param TaperRatio_2 = table(Travel_2, 0,0, 0.1,0.05, 0.2,0.12, 0.3,0.22, 0.4,0.35, 0.5,0.5, 0.6,0.65, 0.7,0.78, 0.8,0.88, 0.9,0.95, 1,1)\n.param RV_12_2 = {max(R_Total_2 * TaperRatio_2, 0.01 * R_Total_2)}\n.param RV_23_2 = {max(R_Total_2 * (1 - TaperRatio_2), 0.01 * R_Total_2)}
TEXT -120 1664 Left 2 !.param Travel_3 = 0.5\n.param R_Total_3 = 10k\n.param TaperRatio_3 = table(Travel_3, 0,0, 0.1,0.05, 0.2,0.12, 0.3,0.22, 0.4,0.35, 0.5,0.5, 0.6,0.65, 0.7,0.78, 0.8,0.88, 0.9,0.95, 1,1)\n.param RV_12_3 = {max(R_Total_3 * TaperRatio_3, 0.01 * R_Total_3)}\n.param RV_23_3 = {max(R_Total_3 * (1 - TaperRatio_3), 0.01 * R_Total_3)}
