Version 4.1
SHEET 1 880 1568
WIRE -304 1392 -304 1280
WIRE -304 1392 -480 1392
WIRE -160 1392 -160 1360
WIRE -160 1392 -304 1392
WIRE 112 1392 -160 1392
WIRE -736 1424 -736 1392
WIRE -576 1424 -576 1392
WIRE -480 1424 -480 1392
WIRE -304 1424 -304 1392
WIRE -160 1424 -160 1392
WIRE -320 1504 -320 1488
WIRE -160 1504 -160 1488
WIRE -160 1504 -320 1504
WIRE -32 1504 -160 1504
WIRE 112 1504 112 1472
WIRE 112 1504 -32 1504
WIRE -944 1520 -944 1216
WIRE -912 1520 -944 1520
WIRE -736 1520 -736 1488
WIRE -736 1520 -848 1520
WIRE -688 1520 -736 1520
WIRE -576 1520 -576 1488
WIRE -576 1520 -624 1520
WIRE -480 1520 -480 1488
WIRE -480 1520 -576 1520
WIRE -288 1520 -288 1488
WIRE -288 1520 -480 1520
FLAG -32 304 V+
FLAG -32 512 V-
FLAG -1104 400 0
FLAG -944 224 VIN
FLAG -32 832 V+2
FLAG -32 1040 V-2
FLAG -1104 928 0
FLAG -944 752 VIN2
FLAG -32 1296 V+3
FLAG -32 1504 V-3
FLAG -1104 1392 0
FLAG -944 1216 VIN3
SYMBOL diode -624 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL AudioProject\\LM7818 -320 256 R90
SYMATTR InstName U3
SYMBOL AudioProject\\LM7918 -304 464 R90
SYMATTR InstName U4
SYMBOL cap -592 304 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -592 432 R0
SYMATTR InstName C2
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -496 304 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -496 432 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap -176 304 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -176 432 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL diode -720 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode -720 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode -688 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL cap -848 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -848 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -1104 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=2
SYMATTR InstName V1
SYMATTR Value SINE(0 17 55)
SYMBOL diode -624 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL AudioProject\\LM7818 -320 784 R90
SYMATTR InstName U1
SYMBOL AudioProject\\LM7918 -304 992 R90
SYMATTR InstName U2
SYMBOL cap -592 832 R0
SYMATTR InstName C9
SYMATTR Value 470µ
SYMBOL cap -592 960 R0
SYMATTR InstName C10
SYMATTR Value 470µ
SYMBOL cap -496 832 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap -496 960 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap -176 832 R0
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL cap -176 960 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL diode -688 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4007
SYMBOL voltage -1104 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 22.6 55)
SYMBOL res 96 832 R0
SYMATTR InstName RL3
SYMATTR Value 175
SYMBOL res 96 912 R0
SYMATTR InstName RL4
SYMATTR Value 175
SYMBOL diode -624 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL AudioProject\\LM7818 -320 1248 R90
SYMATTR InstName U5
SYMBOL AudioProject\\LM7918 -304 1456 R90
SYMATTR InstName U6
SYMBOL cap -592 1296 R0
SYMATTR InstName C15
SYMATTR Value 1000µ
SYMBOL cap -592 1424 R0
SYMATTR InstName C16
SYMATTR Value 1000µ
SYMBOL cap -496 1296 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap -496 1424 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap -176 1296 R0
SYMATTR InstName C19
SYMATTR Value 100µ
SYMBOL cap -176 1424 R0
SYMATTR InstName C20
SYMATTR Value 100µ
SYMBOL diode -720 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4007
SYMBOL diode -720 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4007
SYMBOL diode -688 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4007
SYMBOL cap -848 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1000µ
SYMBOL cap -848 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1000µ
SYMBOL voltage -1104 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=2
SYMATTR InstName V3
SYMATTR Value SINE(0 12.73 55)
TEXT -1136 584 Left 2 !.tran 1
TEXT -1048 104 Left 2 ;Expects 12VAC... make sure components voltage rating and wall wart output are compatible
TEXT -1192 1160 Left 2 ;Third Supply
